,Name,What,Citation (APA),Place of Description,Corresponding Authors,Link
33,Schistura kampucheensis,Loach,"Bohlen, Jörg, et al. ""Schistura kampucheensis, a new species of loach from Cambodia (Teleostei: Nemacheilidae)."" Ichthyological Exploration of Freshwaters 26.4 (2016): 353-362.",Cambodia,"Jörg Bohlen, Miloslav Petrtýl, Petra Chaloupková, and Chhouk Borin",http://www.pfeil-verlag.de/wp-content/uploads/2016/07/ief26_4_05.pdf
41,Porpax verrucosa,Plant,"x (2016). Porpax verrucosa (Orchidaceae), a new species from Cambodia. Kew Bulletin, 71(1), 4.",Cambodia,"Schuiteman, A.",https://link.springer.com/article/10.1007/s12225-016-9615-z
64,Garcinia bokorensis,Plant,"TOYAMA, H., TAGANE, S., CHHANG, P., NAGAMASU, H., & YAHARA, T. (2016). Flora of Bokor National Park, Cambodia III: A New Species, Garcinia bokorensis (Clusiaceae). Acta Phytotaxonomica et Geobotanica, 67(1), 47-53.",Cambodia,"TOYAMA, H., TAGANE, S., CHHANG, P., NAGAMASU, H., & YAHARA, T.",https://www.jstage.jst.go.jp/article/apg/67/1/67_KJ00010238486/_article
88,Euphorbia bokorensis,Plant,"Toyama, H., Tagane, S., Chhang, P., Nagamasu, H., & Yahara, T. (2016). Flora of Bokor National Park, Cambodia IV: A New Section and Species of Euphorbia Subgenus Euphorbia. Acta Phytotaxonomica et Geobotanica, 67(2), 83-96.",Cambodia,"Toyama, H., Tagane, S., Chhang, P., Nagamasu, H., & Yahara, T.",https://www.jstage.jst.go.jp/article/apg/67/2/67_201518/_article
94,Machilus bokorensis,Plant,"Yahara, T., Tagane, S., Mase, K., Chhang, P., & Toyama, H. (2016). Flora of Bokor National Park V: Two new species of Machilus (Lauraceae), M. bokorensis and M. brevipaniculata. PhytoKeys, (65), 35.",Cambodia,"Yahara, T., Tagane, S., Mase, K., Chhang, P., & Toyama, H.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4957021/
95,Machilus brevipaniculata,Plant,"Yahara, T., Tagane, S., Mase, K., Chhang, P., & Toyama, H. (2016). Flora of Bokor National Park V: Two new species of Machilus (Lauraceae), M. bokorensis and M. brevipaniculata. PhytoKeys, (65), 35.",Cambodia,"Yahara, T., Tagane, S., Mase, K., Chhang, P., & Toyama, H.",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4957021/
19,Cyrtodactylus rufford,Bent-toed Gecko,"Luu, Vinh Quang, et al. ""Cyrtodactylus rufford, a new cave-dwelling bent-toed gecko (Squamata: Gekkonidae) from Khammouane Province, central Laos."" Zootaxa 4067.2 (2016): 185-199.",Laos,"VINH QUANG LUU, THOMAS CALAME, TRUONG QUANG Nguyen, MINH DUC LE, MICHAEL BONKOWSKI, THOMAS ZIEGLER",https://biotaxa.org/Zootaxa/article/view/zootaxa.4067.2.4
22,Cyrtodactylus bansocensis,Bent-toed Gecko,"Luu, Vinh Quang, et al. ""A new species of karst-dwelling bent-toed gecko (Squamata: Gekkonidae) from Khammouane Province, central Laos."" Zootaxa 4079.1 (2016): 87-102.",Laos,"VINH QUANG LUU, Truong QUang Nguyen, MINH DUC LE, MICHAEL BONKOWSKI, THOMAS ZIEGLER",https://biotaxa.org/Zootaxa/article/view/zootaxa.4079.1.6
32,Begonia togashii,Plant,"Tanaka, Nobuyuki, and Ching-I. Peng. ""Begonia togashii (Begoniaceae: sect. Platycentrum), a new species from central Myanmar."" Acta Phytotaxonomica et Geobotanica 67.3 (2016): 191-197.",Myanmar,"Nobuyuki Tanaka, Ching-I Peng",https://www.jstage.jst.go.jp/article/apg/67/3/67_201608/_article
13,Zingiber skornickovae,Plant,"LÝ, NGỌC-SÂM. ""Zingiber skornickovae, a new species of Zingiberaceae from Central Vietnam."" Phytotaxa 265.2 (2016): 139-144.",Vietnam,NGỌC-SÂM LÝ,https://biotaxa.org/Phytotaxa/article/view/phytotaxa.265.2.5
26,Etlingera poulseni,Plant,"Leong-Škorničková, J., et al. ""Etlingera poulsenii and Hornstedtia bella (Zingiberaceae: Alpinieae), two new species from central Vietnam."" Gard. Bull. Singap 68 (2016): 287-297.",Vietnam,"J. Leong-Škorničková, Q.B. Nguyễn, H.Đ. Trần & E. Závesk",https://www.sbg.org.sg/images/4_4_Research_Gardens_Bulletin/4_4_68_2_pdf_Vol_68_Part_2_2016/4_4_68_2_287_y2016_V68P2_GBS_pg287.pdf
27,Hornstedtia bella ,Plant,"Leong-Škorničková, J., et al. ""Etlingera poulsenii and Hornstedtia bella (Zingiberaceae: Alpinieae), two new species from central Vietnam."" Gard. Bull. Singap 68 (2016): 287-297.",Vietnam,"J. Leong-Škorničková, Q.B. Nguyễn, H.Đ. Trần & E. Závesk",https://www.sbg.org.sg/images/4_4_Research_Gardens_Bulletin/4_4_68_2_pdf_Vol_68_Part_2_2016/4_4_68_2_287_y2016_V68P2_GBS_pg287.pdf
21,Callicarpa bachmaensis ,Plant (shrub),"Soejima, Akiko, et al. ""Callicarpa bachmaensis Soejima & Tagane (Lamiaceae), a new species from Bach Ma National Park in Thua Thien Hue Province, Central Vietnam."" PhytoKeys 62 (2016): 33.",Vietnam,"Akiko Soejima, Shuichiro Tagane, Ngoc Nguyen Van, Chinh Nguyen Duy, Nguyen Thi Thanh Huong, and Tetsukazu Yahara",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4856901/
61,Theloderma sp.,Frog,"Sivongxay, N., Davankham, M., Phimmachak, S., Phoumixay, K., & Stuart, B. L. (2016). A new small-sized Theloderma (Anura: Rhacophoridae) from Laos. Zootaxa, 4147(4), 433-442.",Laos,"Sivongxay, N., Davankham, M., Phimmachak, S., Phoumixay, K., & Stuart, B. L.",https://biotaxa.org/Zootaxa/article/view/zootaxa.4147.4.5
58,Cyrtodactylus calamei,Gecko,"Luu, V. Q., Bonkowski, M. I. C. H. A. E. L., Nguyen, T. Q., Le, M. D., Schneider, N. I. C. O. L. E., Ngo, H. T., & Ziegler, T. (2016). Evolution in karst massifs: Cryptic diversity among bent-toed geckos along the Truong Son Range with descriptions of three new species and one new country record from Laos. Zootaxa, 4107(2), 101-140.",Laos,"Luu, V. Q., Bonkowski, M. I. C. H. A. E. L., Nguyen, T. Q., Le, M. D., Schneider, N. I. C. O. L. E., Ngo, H. T., & Ziegler, T.",https://www.rufford.org/files/Zootaxa%204107%20(2)%20101%E2%80%93140.pdf
59,Cyrtodactylus hinnamnoensis,Gecko,"Luu, V. Q., Bonkowski, M. I. C. H. A. E. L., Nguyen, T. Q., Le, M. D., Schneider, N. I. C. O. L. E., Ngo, H. T., & Ziegler, T. (2016). Evolution in karst massifs: Cryptic diversity among bent-toed geckos along the Truong Son Range with descriptions of three new species and one new country record from Laos. Zootaxa, 4107(2), 101-140.",Laos,"Luu, V. Q., Bonkowski, M. I. C. H. A. E. L., Nguyen, T. Q., Le, M. D., Schneider, N. I. C. O. L. E., Ngo, H. T., & Ziegler, T.",https://www.rufford.org/files/Zootaxa%204107%20(2)%20101%E2%80%93140.pdf
